stageDisplayName,displayName,matchDayNumber,startDate,endDate,status,numberOfMatches
Clausura 2026 Regular Season,Jornada 8,8,2026-02-27,2026-03-01,Completed,9
Clausura 2026 Regular Season,Jornada 9,9,2026-03-06,2026-03-08,Completed,9
Clausura 2026 Regular Season,Jornada 10,10,2026-03-13,2026-03-15,Completed,9
Clausura 2026 Regular Season,Jornada 11,11,2026-03-20,2026-03-22,Completed,9
Clausura 2026 Regular Season,Jornada 12,12,2026-03-27,2026-03-29,Completed,9
Clausura 2026 Regular Season,Jornada 13,13,2026-04-03,2026-04-05,Completed,9
Clausura 2026 Regular Season,Jornada 14,14,2026-04-10,2026-04-12,Completed,9
Clausura 2026 Regular Season,Jornada 15,15,2026-04-17,2026-04-19,Completed,9
Clausura 2026 Regular Season,Jornada 16,16,2026-04-21,2026-04-23,Scheduled,9
Clausura 2026 Regular Season,Jornada 17,17,2026-04-25,2026-04-25,Scheduled,9
Apertura 2025 Femenil Regular Season,Jornada 1,1,2025-07-11,2025-07-13,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 2,2,2025-07-18,2025-07-20,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 3,3,2025-07-25,2025-07-27,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 4,4,2025-08-01,2025-08-03,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 5,5,2025-08-08,2025-08-10,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 6,6,2025-08-15,2025-08-17,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 7,7,2025-08-22,2025-08-24,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 8,8,2025-08-29,2025-08-31,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 9,9,2025-09-05,2025-09-07,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 10,10,2025-09-12,2025-09-14,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 11,11,2025-09-19,2025-09-21,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 12,12,2025-09-26,2025-09-28,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 13,13,2025-10-03,2025-10-05,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 14,14,2025-10-10,2025-10-12,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 15,15,2025-10-17,2025-10-19,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 16,16,2025-10-24,2025-10-26,Completed,9
Apertura 2025 Femenil Regular Season,Jornada 17,17,2025-10-31,2025-11-01,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 1,1,2026-01-04,2026-01-05,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 2,2,2026-01-10,2026-01-12,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 3,3,2026-01-17,2026-01-19,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 4,4,2026-01-21,2026-01-22,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 5,5,2026-01-24,2026-01-26,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 6,6,2026-01-31,2026-02-02,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 7,7,2026-02-07,2026-02-09,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 8,8,2026-02-14,2026-02-16,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 9,9,2026-02-21,2026-02-23,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 10,10,2026-03-07,2026-03-10,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 11,11,2026-03-14,2026-03-16,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 12,12,2026-03-15,2026-03-16,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 13,13,2026-03-22,2026-03-23,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 14,14,2026-03-27,2026-03-30,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 15,15,2026-03-31,2026-04-02,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 16,16,2026-04-04,2026-04-06,Completed,9
Clausura 2026 Femenil Regular Season,Jornada 17,17,2026-04-18,2026-04-19,Scheduled,9
